Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/airfoil.graph.so'
  registerGraphType(airfoil)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/pulsed_izhikevich.graph.so'
  registerGraphType(pulsed_izhikevich)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/gals_izhikevich.graph.so'
  registerGraphType(gals_izhikevich)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/apsp_vec_barrier.graph.so'
  registerGraphType(apsp_vec_barrier)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/apsp.graph.so'
  registerGraphType(apsp)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/ising_spin.graph.so'
  registerGraphType(ising_spin)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/firefly_sync.graph.so'
  registerGraphType(firefly_sync)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/relaxation_heat_noterm.graph.so'
  registerGraphType(relaxation_heat_noterm)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/test222.graph.so'
  registerGraphType(test222)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/amg.graph.so'
  registerGraphType(amg)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/gals_heat_float.graph.so'
  registerGraphType(gals_heat_float)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/boop.graph.so'
  registerGraphType(boop)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/betweeness_centrality.graph.so'
  registerGraphType(betweeness_centrality)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/relaxation_heat.graph.so'
  registerGraphType(relaxation_heat)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/gals_heat_fix.graph.so'
  registerGraphType(gals_heat_fix)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/clock_tree.graph.so'
  registerGraphType(clock_tree)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/ising_spin_fix.graph.so'
  registerGraphType(ising_spin_fix)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/gals_heat_protocol_only.graph.so'
  registerGraphType(gals_heat_protocol_only)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/storm.graph.so'
  registerGraphType(storm)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/test_network.graph.so'
  registerGraphType(test_network)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/clocked_izhikevich_fix.graph.so'
  registerGraphType(clocked_izhikevich_fix)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/gals_heat.graph.so'
  registerGraphType(gals_heat)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/gals_heat_fix_noedge.graph.so'
  registerGraphType(gals_heat_fix_noedge)
Parsing XML from '/home/josh/fyp/test_network.xml' ( = '/home/josh/fyp/test_network.xml' absolute)
Parsed XML
parent = 0x5626133f7050
  GraphType
  GraphInstance
 Empty
Loading properties
This client is using the old version of GraphLoadEvents::onEdgeInstance, and should be updated.Loaded
Epoch 0, Send: n_302:fire : FIRE! 0
Epoch 0, Send: n_303:fire : FIRE! 0
Epoch 0, Send: n_304:fire : FIRE! 0
Epoch 0, Send: n_305:fire : FIRE! 0
Epoch 0, Send: n_306:fire : FIRE! 0
Epoch 0, Send: n_307:fire : FIRE! 0
Epoch 0, Send: n_308:fire : FIRE! 0
Epoch 0, Send: n_309:fire : FIRE! 0
Epoch 0, Send: n_310:fire : FIRE! 0
Epoch 0, Send: n_311:fire : FIRE! 0
Epoch 0, Send: n_312:fire : FIRE! 0
Epoch 0, Send: n_313:fire : FIRE! 0
Epoch 0, Send: n_314:fire : FIRE! 0
Epoch 0, Send: n_315:fire : FIRE! 0
Epoch 0, Send: n_316:fire : FIRE! 0
Epoch 0, Send: n_317:fire : FIRE! 0
Epoch 0, Send: n_318:fire : FIRE! 0
Epoch 0, Send: n_319:fire : FIRE! 0
Epoch 0, Send: n_320:fire : FIRE! 0
Epoch 0, Send: n_321:fire : FIRE! 0
Epoch 0, Send: n_322:fire : FIRE! 0
Epoch 0, Send: n_323:fire : FIRE! 0
Epoch 0, Send: n_324:fire : FIRE! 0
Epoch 0, Send: n_325:fire : FIRE! 0
Epoch 0, Send: n_326:fire : FIRE! 0
Epoch 0, Send: n_327:fire : FIRE! 0
Epoch 0, Send: n_328:fire : FIRE! 0
Epoch 0, Send: n_329:fire : FIRE! 0
Epoch 0, Send: n_330:fire : FIRE! 0
Epoch 0, Send: n_331:fire : FIRE! 0
Epoch 0, Send: n_332:fire : FIRE! 0
Epoch 0, Send: n_333:fire : FIRE! 0
Epoch 0, Send: n_334:fire : FIRE! 0
Epoch 0, Send: n_335:fire : FIRE! 0
Epoch 0, Send: n_336:fire : FIRE! 0
Epoch 0, Send: n_337:fire : FIRE! 0
Epoch 0, Send: n_338:fire : FIRE! 0
Epoch 0, Send: n_339:fire : FIRE! 0
Epoch 0, Send: n_340:fire : FIRE! 0
Epoch 0, Send: n_341:fire : FIRE! 0
Epoch 0, Send: n_342:fire : FIRE! 0
Epoch 0, Send: n_343:fire : FIRE! 0
Epoch 0, Send: n_344:fire : FIRE! 0
Epoch 0, Send: n_345:fire : FIRE! 0
Epoch 0, Send: n_346:fire : FIRE! 0
Epoch 0, Send: n_347:fire : FIRE! 0
Epoch 0, Send: n_348:fire : FIRE! 0
Epoch 0, Send: n_349:fire : FIRE! 0
Epoch 0, Send: n_350:fire : FIRE! 0
Epoch 0, Send: n_351:fire : FIRE! 0
Epoch 0, Send: n_352:fire : FIRE! 0
Epoch 0, Send: n_353:fire : FIRE! 0
Epoch 0, Send: n_354:fire : FIRE! 0
Epoch 0, Send: n_355:fire : FIRE! 0
Epoch 0, Send: n_356:fire : FIRE! 0
Epoch 0, Send: n_357:fire : FIRE! 0
Epoch 0, Send: n_358:fire : FIRE! 0
Epoch 0, Send: n_359:fire : FIRE! 0
Epoch 0, Send: n_360:fire : FIRE! 0
Epoch 0, Send: n_361:fire : FIRE! 0
Epoch 0, Send: n_362:fire : FIRE! 0
